orchestrator-1  | 
orchestrator-1  | 2026-06-05T07:26:22.066Z  INFO 1 --- [orchestrator] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
orchestrator-1  | 2026-06-05T07:26:22.109Z  INFO 1 --- [orchestrator] [           main] c.y.o.OrchestratorApplication            : Started OrchestratorApplication in 51.898 seconds (process running for 52.516)
orchestrator-1  | 2026-06-05T07:26:44.521Z  INFO 1 --- [orchestrator] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
orchestrator-1  | 2026-06-05T07:26:44.521Z  INFO 1 --- [orchestrator] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
orchestrator-1  | 2026-06-05T07:26:44.524Z  INFO 1 --- [orchestrator] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
orchestrator-1  | 2026-06-05T07:30:24.313Z ERROR 1 --- [orchestrator] [     pipeline-1] c.y.o.service.PipelineOrchestrator       : Job ce09404c-4a4f-4bed-a834-21a35dadd834 script stage FAILED
orchestrator-1  | 
orchestrator-1  | java.lang.IllegalStateException: script-service FAILED: DUPLICATE: Generated script is a near-duplicate of script 0a1adfbd-a936-40a4-b21a-536a81af28be (Hamming=9, similarity=0.859, exact=false)
orchestrator-1  | 	at com.youtubeauto.orchestrator.service.PipelineOrchestrator.pollScript(PipelineOrchestrator.java:509) ~[!/:0.1.0]
orchestrator-1  | 	at com.youtubeauto.orchestrator.service.PipelineOrchestrator.runScriptStage(PipelineOrchestrator.java:278) ~[!/:0.1.0]
orchestrator-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
orchestrator-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
orchestrator-1  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.13.jar!/:6.1.13]
orchestrator-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.13.jar!/:6.1.13]
orchestrator-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.13.jar!/:6.1.13]
orchestrator-1  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar!/:6.1.13]
orchestrator-1  | 	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:113) ~[spring-aop-6.1.13.jar!/:6.1.13]
orchestrator-1  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
orchestrator-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
orchestrator-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
orchestrator-1  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
orchestrator-1  | 
